INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:34:59,329 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1732025744.3439999
DEBUG 2024-11-20 00:34:59,331 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\migrations\0004_auto_20170221_0000.py first seen with mtime 1732042696.8881538
DEBUG 2024-11-20 00:34:59,332 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\migrations\0005_taskresult_worker.py first seen with mtime 1732042693.4947264
DEBUG 2024-11-20 00:34:59,332 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1732025743.4620438
DEBUG 2024-11-20 00:34:59,333 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\migrations\0009_periodictask_headers.py first seen with mtime 1732042696.8928409
DEBUG 2024-11-20 00:34:59,334 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\migrations\0001_initial.py first seen with mtime 1732026054.1367135
DEBUG 2024-11-20 00:34:59,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1732025742.1558747
DEBUG 2024-11-20 00:34:59,335 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\migrations\0015_edit_solarschedule_events_choices.py first seen with mtime 1732042696.8971312
DEBUG 2024-11-20 00:34:59,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1732025744.2788618
DEBUG 2024-11-20 00:34:59,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1732042696.8985405
DEBUG 2024-11-20 00:34:59,336 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\migrations\0007_remove_taskresult_hidden.py first seen with mtime 1732042693.4957256
DEBUG 2024-11-20 00:34:59,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\migrations\__init__.py first seen with mtime 1732023831.028455
DEBUG 2024-11-20 00:34:59,337 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\migrations\0002_initial.py first seen with mtime 1732026054.145636
DEBUG 2024-11-20 00:34:59,340 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\migrations\0001_initial.py first seen with mtime 1732026054.1405094
DEBUG 2024-11-20 00:34:59,340 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\migrations\0019_alter_periodictasks_options.py first seen with mtime 1732042696.8994937
DEBUG 2024-11-20 00:34:59,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1732025742.5931938
DEBUG 2024-11-20 00:34:59,341 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1732025741.9077065
DEBUG 2024-11-20 00:34:59,343 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1732025742.594676
DEBUG 2024-11-20 00:34:59,345 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\middleware.py first seen with mtime 1732044581.991316
DEBUG 2024-11-20 00:34:59,347 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\migrations\0011_taskresult_periodic_task_name.py first seen with mtime 1732042693.4979482
DEBUG 2024-11-20 00:34:59,347 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1732025742.5960982
DEBUG 2024-11-20 00:34:59,348 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\migrations\0002_add_task_name_args_kwargs.py first seen with mtime 1732042693.4927735
DEBUG 2024-11-20 00:34:59,349 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1732042696.892268
DEBUG 2024-11-20 00:34:59,353 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\models.py previous mtime: 1732044896.2671454, current mtime: 1732044899.1331463
DEBUG 2024-11-20 00:34:59,353 autoreload C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\models.py notified as changed. Signal results: [(<function template_changed at 0x00000194C00D9300>, None), (<function translation_file_changed at 0x00000194C07DECA0>, None)].
INFO 2024-11-20 00:34:59,353 autoreload C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\models.py changed, reloading.
INFO 2024-11-20 00:35:00,583 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:35:00,584 autoreload Waiting for apps ready_event.
DEBUG 2024-11-20 00:35:01,177 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\djoser\templates with glob **/*.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,198 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,199 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,199 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,199 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,199 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\courses\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\notifications\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\analytics\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,200 autoreload Watching dir C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
DEBUG 2024-11-20 00:35:01,313 utils (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-11-20 00:35:01,316 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2024-11-20 00:35:01,614 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,614 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1732025759.9812949
DEBUG 2024-11-20 00:35:01,614 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707235852.0
DEBUG 2024-11-20 00:35:01,614 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1732025744.336957
DEBUG 2024-11-20 00:35:01,614 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\notifications\admin.py first seen with mtime 1732023832.8962593
DEBUG 2024-11-20 00:35:01,614 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1732025808.2654915
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1732025744.0596788
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1732025741.6500711
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1732025741.3082287
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1732025760.312749
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1732042696.873742
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1732042696.6464279
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1732025744.3220036
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1732025743.9850717
DEBUG 2024-11-20 00:35:01,615 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1732026007.5541928
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1732025759.9740348
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732025754.2096255
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1732025744.343252
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1732025744.3041165
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1732025759.9743116
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1732025760.7861395
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1732025869.8392143
DEBUG 2024-11-20 00:35:01,616 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1732025806.7139342
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1732025807.4361596
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1732025759.974955
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\notifications\models.py first seen with mtime 1732023832.8986552
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\__init__.py first seen with mtime 1732042693.473933
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1732025806.7191846
DEBUG 2024-11-20 00:35:01,617 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1732025741.9138772
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1732025744.3015876
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1732025744.3342855
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1732025741.4917865
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\permissions.py first seen with mtime 1732024384.4154844
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1732025744.283267
DEBUG 2024-11-20 00:35:01,618 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1732025806.6965897
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1732025743.2160487
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1732025744.0659406
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\parser.py first seen with mtime 1732025869.8392143
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1732042696.6475847
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1732025754.2578697
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1732025760.7957306
DEBUG 2024-11-20 00:35:01,619 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\users\urls.py first seen with mtime 1732024047.9526143
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1732025744.107783
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1732025744.3283572
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1732025743.2190475
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\backends\__init__.py first seen with mtime 1732042696.8181317
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1732025741.6518283
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1732025742.6023438
DEBUG 2024-11-20 00:35:01,620 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1732025741.5003552
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1732025742.6069155
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1732025806.6980882
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1732025744.0069199
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1732025743.996248
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\views.py first seen with mtime 1732025870.122593
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1732025743.4543786
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1732025760.7821305
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1732025744.1151044
DEBUG 2024-11-20 00:35:01,621 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732025743.2027693
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732025741.5769794
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\models.py first seen with mtime 1732042696.8702428
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1732025807.610239
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1732025869.7972295
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1732025742.6062367
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1732025807.605023
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1732025744.0089195
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,622 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1732025807.4446242
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\clockedschedule.py first seen with mtime 1732042696.868921
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1732025744.031101
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1732025760.3493786
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1732025744.333039
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1732026007.5569184
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\apps.py first seen with mtime 1732023832.4331532
DEBUG 2024-11-20 00:35:01,623 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1732025743.4598968
DEBUG 2024-11-20 00:35:01,624 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732025754.3876958
DEBUG 2024-11-20 00:35:01,624 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1732025744.2896736
DEBUG 2024-11-20 00:35:01,624 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__init__.py first seen with mtime 1732025741.377918
DEBUG 2024-11-20 00:35:01,624 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\signals.py first seen with mtime 1732025760.7841382
DEBUG 2024-11-20 00:35:01,625 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\response.py first seen with mtime 1732025744.2945795
DEBUG 2024-11-20 00:35:01,625 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\types.py first seen with mtime 1732025760.0948412
